Analysis of sampling timing (pid 9327) every 1 millisecond
Process:         timing [9327]
Path:            /Users/USER/*/timing
Load Address:    0x102b84000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:15:56.680 +0200
Launch Time:     2026-09-11 14:15:56.389 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1616K
Physical footprint (peak):  1616K
Idle exit:                  untracked
----

Call graph:
    4128 Thread_13655361   DispatchQueue_1: com.apple.main-thread  (serial)
      4128 start  (in dyld) + 6992  [0x185f9c4e4]
        4128 main  (in timing) + 860  [0x102b95eb0]
          4128 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x102b85ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            280 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4096  [0x102b87c64]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 280 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 1184  [0x102b8664c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:70
            +     ! : 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8th_start  (in timing) + 140  [0x102bc6478]  /Users/sebastian/Workspace/ferromark/src/render.rs:849
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 72  [0x102ba8a9c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 36  [0x102ba8a78]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1739
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x102ba8a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 88  [0x102ba8aac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1753
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x102ba8a98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x102ba8aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4572  [0x102ba9c30]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1923
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x102ba9c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 28  [0x102bc613c]  /Users/sebastian/Workspace/ferromark/src/render.rs:860
            +     ! : 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3304  [0x102ba973c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! 100 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x102ba39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! : 22 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x102ba70ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 10 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x102bcb498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | + 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 924,1040  [0x102bd18c4,0x102bd1938]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | + 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 528,632  [0x102bd1738,0x102bd17a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 36  [0x102bd154c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 120  [0x102bd15a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x102bd15bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1320  [0x102bd1a50]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 608,1176,...  [0x102ba575c,0x102ba5994,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 52,228  [0x102bcb254,0x102bcb304]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1256  [0x102bcb708]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3768
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 792,852  [0x102bcb538,0x102bcb574]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1308  [0x102bcb73c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3771
            +     ! : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102c1a6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102c1a368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +           1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x186371414]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1036  [0x102bcb62c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : 21 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x102ba763c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 9 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x102bcddec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! : | + 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,488  [0x102bd16f4,0x102bd1710]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | + 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1228,1248,...  [0x102bd19f4,0x102bd1a08,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 140  [0x102bd15b4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3308
            +     ! : | + 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 900  [0x102bd18ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 64,84,...  [0x102bcdd8c,0x102bcdda0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3520
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 552  [0x102bcdf74]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3565
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 196  [0x102bcde10]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3524
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 440  [0x102bcdf04]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3544
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 720  [0x102bce01c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3572
            +     ! : 20 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8612  [0x102ba76a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460,464,...  [0x102bd16f4,0x102bd16f8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8656,8628,...  [0x102ba76cc,0x102ba76b0,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 912  [0x102bd18b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1052  [0x102bd1944]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3350
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1540  [0x102bd1b2c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3366
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 32  [0x102bd1548]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x102bd15bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1392  [0x102bd1a98]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 560  [0x102bd1758]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3347
            +     ! : 10 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 12260  [0x102ba84e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 2044  [0x102bcf6c0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3665
            +     ! : | + 3 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsibqk7AE9gB5_9ferromark6inline14InlineFootnoteE8grow_oneBQ_  (in timing) + 60  [0x102c1a6b8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +     ! : | +   3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibqk7AE9gB5_9ferromark  (in timing) + 228  [0x102c1a368]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +     ! : | +     3 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +     ! : | +       3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +     ! : | +         2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +     ! : | +         ! 2 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x1863713b8]
            +     ! : | +         1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x186183f0c]
            +     ! : | +           1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 892  [0x18618c7f8]
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 440  [0x102bcf07c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3653
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1372  [0x102bcf420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3670
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1552  [0x102bcf4d4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3682
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1596  [0x102bcf500]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3687
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1820  [0x102bcf5e0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3692
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11start_table  (in timing) + 1896  [0x102bcf62c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3697
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 720  [0x102ba57cc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x102ba5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 2276,3004,...  [0x102ba5de0,0x102ba60b8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3120  [0x102bc8744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            +     ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9216  [0x102ba78fc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 228,4624,...  [0x102ba55e0,0x102ba670c,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 712,1740  [0x102bc7598,0x102bc799c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3221
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in timing) + 596  [0x102bc7524]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in timing) + 108  [0x102bcc5ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1065
            +     ! : 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1520  [0x102ba5aec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 504,720,...  [0x102ba56f4,0x102ba57cc,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 12  [0x102bcabec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1650
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 1444  [0x102bcb184]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1707
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x102ba7010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 60  [0x102bcb944]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3605
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7040  [0x102ba707c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14try_blockquote  (in timing) + 248  [0x102bcfab8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1750
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in timing) + 436  [0x102bc7200]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3840
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 264  [0x102bcde54]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3573
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in timing) + 1436  [0x102bcb17c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1711
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8936  [0x102ba77e4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9048  [0x102ba7854]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 9064  [0x102ba7864]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in timing) + 128  [0x102bd018c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1843
            +     ! 17 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3440,...  [0x102ba97d0,0x102ba97c4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     ! 5 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1824,1808,...  [0x102ba3db0,0x102ba3da0,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     ! 1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2580  [0x102ba40a4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! 1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6th_end  (in timing) + 72  [0x102bc6770]  /Users/sebastian/Workspace/ferromark/src/render.rs:855
            +     ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16new_with_options  (in timing) + 348  [0x102ba5498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:264
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1684  [0x102bc5f5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5416  [0x102ba9f7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1926
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 616  [0x102ba31ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +     ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x186183230]
            +     1 _RNvCsibqk7AE9gB5_9ferromark16render_to_writer  (in timing) + 1728  [0x102ba3644]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1596
            +       1 xzm_segment_group_free_chunk  (in libsystem_malloc.dylib) + 860  [0x18616d49c]
            +         1 _xzm_segment_group_span_mark_free  (in libsystem_malloc.dylib) + 136  [0x18616dbfc]
            +           1 _xzm_reclaim_mark_free  (in libsystem_malloc.dylib) + 112  [0x18616bdf0]
