Analysis of sampling timing (pid 9377) every 1 millisecond
Process:         timing [9377]
Path:            /Users/USER/*/timing
Load Address:    0x104884000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:29.178 +0200
Launch Time:     2026-09-11 14:16:28.888 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1360K
Physical footprint (peak):  1360K
Idle exit:                  untracked
----

Call graph:
    4117 Thread_13656294   DispatchQueue_1: com.apple.main-thread  (serial)
      4117 start  (in dyld) + 6992  [0x185f9c4e4]
        4117 main  (in timing) + 860  [0x104895eb0]
          4117 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 12  [0x104885ffc]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            292 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4012  [0x104887c10]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 292 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x1048a8aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3432  [0x1048a97bc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     67 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1048a39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! 60 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x1048a70ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 47 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x1048cb498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 28 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 724,672,...  [0x1048d17fc,0x1048d17c8,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1000  [0x1048d1910]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3347
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1128  [0x1048d1990]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 36  [0x1048d154c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3293
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1248,1320  [0x1048d1a08,0x1048d1a50]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser11table_cells  (in timing) + 32  [0x1048ce068]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3476
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 580  [0x1048d176c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 808  [0x1048d1850]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 4  [0x1048d152c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3292
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 148  [0x1048d15bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3311
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 192  [0x1048d15e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3317
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1040  [0x1048d1938]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : 6 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 336,64,...  [0x1048cb370,0x1048cb260,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x1048cb580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 852  [0x1048cb574]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3774
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 992  [0x1048cb600]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3784
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1316  [0x1048cb744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3795
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1556  [0x1048cb834]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3805
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 680  [0x1048a57a4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x1048a5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1796,3004  [0x1048a5c00,0x1048a60b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3120  [0x1048c8744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x1048a5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 52  [0x1048c7b48]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1252
            +     ! 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 8512  [0x1048a763c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16is_delimiter_row  (in timing) + 160  [0x1048cddec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3523
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 460  [0x1048d16f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! :   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1484  [0x1048d1af4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3338
            +     ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x1048a7010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     !   1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser27would_start_block_for_table  (in timing) + 60  [0x1048cb944]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3605
            +     14 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3452,3440,...  [0x1048a97d0,0x1048a97c4,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2208
            +     8 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 1808,1836,...  [0x1048a3da0,0x1048a3dbc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1699
            +     4 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 1684  [0x1048c5f5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1345
            +     3 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2572  [0x1048a409c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1722
            +     1 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            252 _RNvCsdjtyugOzzad_21ferromark_table_probe4main  (in timing) + 4024  [0x104887c1c]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:99
            + 252 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 528  [0x1048863bc]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:72
            +   252 _RNvMs1_Csibqk7AE9gB5_9ferromarkNtB5_8Renderer11render_into  (in timing) + 228  [0x1048d556c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:721
            +     153 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 2592  [0x1048a40b0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
            +     ! 85 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5640  [0x1048aa05c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2190
            +     ! : 49 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 184  [0x1048aafa4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2323
            +     ! : | 45 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 1212,1188,...  [0x1048adf5c,0x1048adf44,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:362
            +     ! : | 2 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 24  [0x1048adab8]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:332
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3508  [0x1048ae854]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:368
            +     ! : | 1 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 3796  [0x1048ae974]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:370
            +     ! : 8 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908  [0x1048ac218]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 8 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 596,604,...  [0x1048bbc20,0x1048bbc28,...]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
            +     ! : 8 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 4908,7024,...  [0x1048ac218,0x1048aca5c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : 5 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 7024  [0x1048aca5c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2343
            +     ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 0,180  [0x186371360,0x186371414]
            +     ! : | 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x104921204]
            +     ! : 4 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 328,388,...  [0x1048ab034,0x1048ab070,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2342
            +     ! : 3 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 52  [0x1048aaf20]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2310
            +     ! : 3 _RNvMNtCsibqk7AE9gB5_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in timing) + 52236,52212  [0x1048ba6ac,0x1048ba694]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:766
            +     ! : 2 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 88  [0x1048aaf44]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2321
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 116  [0x1048aaf60]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2327
            +     ! : 1 _RNvCsibqk7AE9gB5_9ferromark21render_inline_content  (in timing) + 10920  [0x1048ad994]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2356
            +     ! : 1 _RNvNtCsibqk7AE9gB5_9ferromark6escape17first_text_escape  (in timing) + 1068  [0x1048bbdf8]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
            +     ! 17 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 540,388,...  [0x1048c5ae4,0x1048c5a4c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1321
            +     ! 11 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 300  [0x1048a8b80]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2177
            +     ! 5 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 0,4,...  [0x1048c58c8,0x1048c58cc,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1315
            +     ! 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 40  [0x1048a8a7c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1741
            +     ! 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 156  [0x1048a8af0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1774
            +     ! 5 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 3328,3288,...  [0x1048a9754,0x1048a972c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2188
            +     ! 3 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter6td_end  (in timing) + 16  [0x1048c66c8]  /Users/sebastian/Workspace/ferromark/src/render.rs:878
            +     ! 2 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 140  [0x1048c61ac]  /Users/sebastian/Workspace/ferromark/src/render.rs:873
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 76  [0x1048a8aa0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1758
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 84  [0x1048a8aa8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1760
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 96  [0x1048a8ab4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1768
            +     ! 2 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 5644  [0x1048aa060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2201
            +     ! 1 _RNvMs6_Csibqk7AE9gB5_9ferromarkNtB5_9CellState8add_text  (in timing) + 72  [0x1048c5910]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 72  [0x1048a8a9c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:0
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 64  [0x1048a8a94]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1754
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 68  [0x1048a8a98]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1756
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 1472  [0x1048a9014]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1920
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4572  [0x1048a9c30]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1923
            +     ! 1 _RNvMsb_Csibqk7AE9gB5_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in timing) + 4536  [0x1048a9c0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2183
            +     !   1 _RNvMNtCsibqk7AE9gB5_9ferromark6renderNtB2_10HtmlWriter8td_start  (in timing) + 96  [0x1048c6180]  /Users/sebastian/Workspace/ferromark/src/render.rs:872
            +     61 _RINvCsibqk7AE9gB5_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in timing) + 828  [0x1048a39cc]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
            +     ! 54 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 7088  [0x1048a70ac]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 30 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 632  [0x1048cb498]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3760
            +     ! : | 18 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 732,724,...  [0x1048d1804,0x1048d17fc,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3335
            +     ! : | 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 912,584,...  [0x1048d18b8,0x1048d1770,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3349
            +     ! : | 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1344,1356,...  [0x1048d1a68,0x1048d1a74,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3337
            +     ! : | 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1128,1132  [0x1048d1990,0x1048d1994]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3357
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1452  [0x1048d1ad4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/result.rs:0
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 164  [0x1048d15cc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3316
            +     ! : | 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser17split_table_cells  (in timing) + 1052  [0x1048d1944]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3350
            +     ! : 7 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 336,52,...  [0x1048cb370,0x1048cb254,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3745
            +     ! : 4 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 1036,1068  [0x1048cb62c,0x1048cb64c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3789
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 864  [0x1048cb580]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3778
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 940,932  [0x1048cb5cc,0x1048cb5c4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3783
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 856  [0x1048cb578]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3775
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 608,616  [0x1048a575c,0x1048a5764]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 716  [0x1048cb4ec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3766
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 944  [0x1048cb5d0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3785
            +     ! : 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser14emit_table_row  (in timing) + 968  [0x1048cb5e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3786
            +     ! 5 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 1776  [0x1048a5bec]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 3 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6272,6916,...  [0x1048a6d7c,0x1048a7000,...]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
            +     ! : 2 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in timing) + 3112,3120  [0x1048c873c,0x1048c8744]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1420
            +     ! 1 _RNvMNtNtCsibqk7AE9gB5_9ferromark5block6parserNtB2_11BlockParser5parse  (in timing) + 6932  [0x1048a7010]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:347
