Analysis of sampling timing (pid 9331) every 1 millisecond
Process:         timing [9331]
Path:            /Users/USER/*/timing
Load Address:    0x100a44000
Identifier:      timing
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [9325]
Target Type:     live task

Date/Time:       2026-09-11 14:16:02.203 +0200
Launch Time:     2026-09-11 14:16:01.919 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1664K
Physical footprint (peak):  1664K
Idle exit:                  untracked
----

Call graph:
    4093 Thread_13655436   DispatchQueue_1: com.apple.main-thread  (serial)
      4093 start  (in dyld) + 6992  [0x185f9c4e4]
        4093 main  (in timing) + 860  [0x100a55eb0]
            + ! : 9 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 952,664,...  [0x100a54514,0x100a543f4,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2374
            + ! : 8 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 188  [0x100a54218]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2374
            + ! : | 3 _RNvMs2_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser19handle_inline_pass1CsdjtyugOzzad_21ferromark_table_probe  (in timing) + 328,344  [0x100a4d3a8,0x100a4d3b8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:395
            + ! : | 2 _RNvMs2_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser19handle_inline_pass1CsdjtyugOzzad_21ferromark_table_probe  (in timing) + 0  [0x100a4d260]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:387
            + ! : | 2 _RNvMs2_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser19handle_inline_pass1CsdjtyugOzzad_21ferromark_table_probe  (in timing) + 3624  [0x100a4e088]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:856
            + ! : | 1 _RNvMs2_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser19handle_inline_pass1CsdjtyugOzzad_21ferromark_table_probe  (in timing) + 19420  [0x100a51e3c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:861
            + ! : 4 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 4492,4504,...  [0x100a552e8,0x100a552f4,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2381
            + ! : 3 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 36  [0x100a54180]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2348
            + ! : 3 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2684  [0x100a54bd8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2351
            + ! : 3 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 4828,3016  [0x100a55438,0x100a54d24]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2359
            + ! : 3 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 148  [0x100a541f0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2373
            + ! : 3 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 5304,5332,...  [0x100a55614,0x100a55630,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2385
            + ! : 2 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 5376  [0x100a5565c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2391
            + ! : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2656  [0x100a54bbc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:0
            + ! : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2700  [0x100a54be8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2352
            + ! : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 68  [0x100a541a0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2365
            + ! : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2600  [0x100a54b84]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2374
            + ! : | 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsdxlyCI4HO6p_14pulldown_cmark5parse8InlineElE8grow_oneBQ_  (in timing) + 44  [0x100add0c4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            + ! : 1 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 3064  [0x100a54d54]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2377
            + ! 18 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 772  [0x100a48efc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:103
            + ! : 14 _RINvCsjUvM7QkCWne_21pulldown_cmark_escape18escape_html_scalarQINtB2_9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 84,76  [0x100a44c08,0x100a44c00]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-escape-0.11.0/src/lib.rs:253
            + ! : 3 _RINvCsjUvM7QkCWne_21pulldown_cmark_escape18escape_html_scalarQINtB2_9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 512  [0x100a44db4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-escape-0.11.0/src/lib.rs:267
            + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18637150c]
            + ! : | 1 DYLD-STUB$$memcpy  (in timing) + 4  [0x100ae1204]
            + ! : 1 _RINvCsjUvM7QkCWne_21pulldown_cmark_escape18escape_html_scalarQINtB2_9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 492  [0x100a44da0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-escape-0.11.0/src/lib.rs:267
            + ! 14 _RNvXsl_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6ParserNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4nextCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 5396,5384,...  [0x100a55670,0x100a55664,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:2391
            + ! 10 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 168,180,...  [0x100a48ca0,0x100a48cac,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:93
            + ! 9 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 236  [0x100a48ce4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:94
            + ! 7 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 4036  [0x100a49bbc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:96
            + ! : 4 _free  (in libsystem_malloc.dylib) + 0,36,...  [0x186193cd0,0x186193cf4,...]
            + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 356,684  [0x18618427c,0x1861843c4]
            + ! 6 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 1028,2344,...  [0x100a48ffc,0x100a49520,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:99
            + ! 4 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 2508,3760,...  [0x100a495c4,0x100a49aa8,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:96
            + ! 3 _RINvCsjUvM7QkCWne_21pulldown_cmark_escape18escape_html_scalarQINtB2_9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEECsdjtyugOzzad_21ferromark_table_probe  (in timing) + 528,532,...  [0x100a44dc4,0x100a44dc8,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-escape-0.11.0/src/lib.rs:268
            + ! 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark4htmlINtB2_10HtmlWriterNtNtB4_5parse6ParserINtCsjUvM7QkCWne_21pulldown_cmark_escape9FmtWriterQNtNtCslJsSqIQKwiA_5alloc6string6StringEE3runCsdjtyugOzzad_21ferromark_table_probe  (in timing) + 756  [0x100a48eec]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/html.rs:103
            + 120 _RNCNvCsdjtyugOzzad_21ferromark_table_probe4main0B3_  (in timing) + 676  [0x100a46450]  /Users/sebastian/Workspace/ferromark/target/table-probe/src/main.rs:71
            +   118 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark5parseNtB5_6Parser7new_ext  (in timing) + 632  [0x100a984bc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/parse.rs:256
            +   : 105 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass11parse_block  (in timing) + 16800  [0x100a9c888]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:0
            +   : | 40 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 1644  [0x100a9f1a0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:640
            +   : | + 29 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 504  [0x100aa7720]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:506
            +   : | + ! 17 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 188,276,...  [0x100aa0dc0,0x100aa0e18,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            +   : | + ! 7 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 1976  [0x100aa14bc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            +   : | + ! : 6 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 176  [0x100a9e968]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
            +   : | + ! : | 6 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecINtNtCsdxlyCI4HO6p_14pulldown_cmark4tree4NodeNtNtBR_5parse4ItemEE8grow_oneBR_  (in timing) + 60  [0x100adcc18]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +   : | + ! : |   6 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 228  [0x100adcf10]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +   : | + ! : |     6 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +   : | + ! : |       6 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +   : | + ! : |         5 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +   : | + ! : |         + 5 _platform_memmove  (in libsystem_platform.dylib) + 180,88,...  [0x186371414,0x1863713b8,...]
            +   : | + ! : |         1 _xzm_free  (in libsystem_malloc.dylib) + 1600  [0x186184758]
            +   : | + ! : 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 60  [0x100a9e8f4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
            +   : | + ! 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 652  [0x100aa0f90]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            +   : | + ! : 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass19delim_run_can_close  (in timing) + 8  [0x100aa5b6c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2300
            +   : | + ! : 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark9firstpass19delim_run_can_close  (in timing) + 252  [0x100aa5c60]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:2314
            +   : | + ! 2 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 148,152  [0x100a9e94c,0x100a9e950]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:95
            +   : | + ! 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 40  [0x100aa0d2c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:778
            +   : | + 4 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 332,324,...  [0x100aa7674,0x100aa766c,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:495
            +   : | + 2 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 404  [0x100aa76bc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:500
            +   : | + ! 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 28  [0x100a9e8d4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:85
            +   : | + ! 1 _RNvMs1_NtCsdxlyCI4HO6p_14pulldown_cmark4treeINtB5_4TreeNtNtB7_5parse4ItemE6appendB7_  (in timing) + 76  [0x100a9e904]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/tree.rs:89
            +   : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 32  [0x100aa7548]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:469
            +   : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 64  [0x100aa7568]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:483
            +   : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 212  [0x100aa75fc]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:491
            +   : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 296  [0x100aa7650]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:493
            +   : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass21parse_table_row_inner  (in timing) + 448  [0x100aa76e8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:505
            +   : | 33 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 384  [0x100a9ecb4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:622
            +   : | + 22 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 5004  [0x100aa2090]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            +   : | + ! 9 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 604  [0x100aa55e8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:692
            +   : | + ! : 9 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtCsdxlyCI4HO6p_14pulldown_cmark9AlignmentE8grow_oneBO_  (in timing) + 60  [0x100add004]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +   : | + ! :   9 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 260  [0x100adcf30]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
            +   : | + ! :     4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 312,468,...  [0x186189074,0x186189110,...]
            +   : | + ! :     3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 80,56  [0x18619310c,0x1861930f4]
            +   : | + ! :     2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x1861831cc]
            +   : | + ! 6 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 376,412,...  [0x100aa5504,0x100aa5528,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:669
            +   : | + ! 4 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 436  [0x100aa5540]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:673
            +   : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 24  [0x100aa53a4]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:653
            +   : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 152  [0x100aa5424]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:658
            +   : | + ! 1 _RNvNtCsdxlyCI4HO6p_14pulldown_cmark8scanners15scan_table_head  (in timing) + 532  [0x100aa55a0]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/scanners.rs:692
            +   : | + 10 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 188,228,...  [0x100aa0dc0,0x100aa0de8,...]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            +   : | + 1 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass10parse_line  (in timing) + 5704  [0x100aa234c]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:789
            +   : | +   1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecINtNtB7_3vec3VecNtCsdxlyCI4HO6p_14pulldown_cmark9AlignmentEE8grow_oneB14_  (in timing) + 60  [0x100adcf9c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:188
            +   : | +     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsdxlyCI4HO6p_14pulldown_cmark  (in timing) + 228  [0x100adcf10]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:556
            +   : | +       1 _realloc  (in libsystem_malloc.dylib) + 452  [0x186193f14]
            +   : | +         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1861936f8]
            +   : | +           1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x186183ef4]
            +   : | +             1 _platform_memmove  (in libsystem_platform.dylib) + 204  [0x18637142c]
            +   : | 22 _RNvMNtCsdxlyCI4HO6p_14pulldown_cmark9firstpassNtB2_9FirstPass15parse_paragraph  (in timing) + 692  [0x100a9ede8]  /Users/sebastian/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pulldown-cmark-0.13.4/src/firstpass.rs:640
