Analysis of sampling profile-harness (pid 98416) every 1 millisecond
Process:         profile-harness [98416]
Path:            /Users/USER/*/profile-harness
Load Address:    0x102984000
Identifier:      profile-harness
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [98379]
Target Type:     live task

Date/Time:       2026-09-10 22:20:18.466 +0200
Launch Time:     2026-09-10 22:20:18.178 +0200
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1968K
Physical footprint (peak):  1968K
Idle exit:                  untracked
----

Call graph:
    3317 Thread_12607611   DispatchQueue_1: com.apple.main-thread  (serial)
      3317 start  (in dyld) + 6992  [0x185f9c4e4]
        3317 main  (in profile-harness) + 860  [0x102986274]
          3317 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECshcIqbURS6pw_15profile_harness  (in profile-harness) + 12  [0x1029848c8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/std/src/sys/backtrace.rs:166
            3317 _RNvCshcIqbURS6pw_15profile_harness4main  (in profile-harness) + 3736  [0x102985768]  /Users/sebastian/Workspace/ferromark/examples/profile_harness.rs:120
              3295 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1892  [0x1029c8448]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1989 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 14340  [0x102999a0c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1723
              + ! 1314 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4704  [0x10299c3ec]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1804
              + ! : 742 _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness) + 184  [0x10299d08c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2322
              + ! : | 140 _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness) + 7736,7584,...  [0x1029a1c58,0x1029a1bc0,...]  /Users/sebastian/Workspace/ferromark/src/inline/mod.rs:392
              + !   2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser32extract_link_ref_defs_from_bytes  (in profile-harness) + 1280  [0x1029c4ae8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4278
              + !   : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 100  [0x186193120]
              + !   : 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276  [0x186189050]
              + !   1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser32extract_link_ref_defs_from_bytes  (in profile-harness) + 1184  [0x1029c4a88]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4276
              + !   : 1 _RINvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB6_7HashMapNtNtCslJsSqIQKwiA_5alloc6string6StringjNtCsfRGhmGGjhIA_10rustc_hash13FxBuildHasherE3geteECsi5vgREsHWBB_9ferromark  (in profile-harness) + 208  [0x1029b3b68]  /rust/deps/hashbrown-0.17.1/src/map.rs:1287
              + !   1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser32extract_link_ref_defs_from_bytes  (in profile-harness) + 1412  [0x1029c4b6c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4279
              + !     1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x18637136c]
              + 15 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 3160  [0x102996e60]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 8 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 52  [0x1029b9d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3808
              + ! : 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 24,28  [0x1029bfcc4,0x1029bfcc8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4197
              + ! : 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 72  [0x1029bfcf4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4210
              + ! : 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21extract_link_ref_defs  (in profile-harness) + 52  [0x1029bfce0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:4206
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 52  [0x1029b9d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3808
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 36  [0x1029b9d3c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3802
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 204  [0x1029b9de4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3824
              + !   1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 128  [0x1029c021c]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/slice/iter/macros.rs:0
              + !   1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20emit_paragraph_items  (in profile-harness) + 520  [0x1029c03a4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3845
              + 11 _RNvMs3_Csi5vgREsHWBB_9ferromarkNtB5_14ParagraphState8add_text  (in profile-harness) + 80  [0x1029b8478]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1000
              + 10 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 6488  [0x102997b60]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 2 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 6488,6492  [0x102997b60,0x102997b64]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser17would_start_block  (in profile-harness) + 700  [0x1029bc974]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/core/src/option.rs:0
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser17would_start_block  (in profile-harness) + 408  [0x1029bc850]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1547
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser17would_start_block  (in profile-harness) + 4  [0x1029bc6bc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1518
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser17would_start_block  (in profile-harness) + 56  [0x1029bc6f0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1519
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser17would_start_block  (in profile-harness) + 368  [0x1029bc828]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1546
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser17would_start_block  (in profile-harness) + 628  [0x1029bc92c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1568
              + 9 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser13try_list_item  (in profile-harness) + 588  [0x1029c2ba8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1857
              + 8 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 3136  [0x102996e48]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 3 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 2188  [0x1029bd208]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2234
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 2136  [0x1029bd1d4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2229
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 132  [0x1029bca00]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2201
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 216  [0x1029bca54]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2203
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19close_top_container  (in profile-harness) + 812  [0x1029bcca8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2248
              + 8 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 7768  [0x102998060]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 96  [0x1029bd3f4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2307
              + ! 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 124,140  [0x1029bd410,0x1029bd420]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2309
              + ! 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 7656  [0x102997ff0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 28  [0x1029bd3b0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2296
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 112  [0x1029bd404]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2305
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 336  [0x1029bd4e4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2336
              + 8 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser18try_thematic_break  (in profile-harness) + 192  [0x1029bd454]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2341
              + 8 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 1632,1636  [0x10299b7ec,0x10299b7f0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2007
              + 7 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness) + 1972  [0x1029ba6e8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3219
              + 6 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 3980,3984,...  [0x10299c118,0x10299c11c,...]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2038
              + 5 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 432  [0x1029b9ec8]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/vec/set_len_on_drop.rs:0
              + 4 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 9256  [0x102998630]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 1604  [0x10299684c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19start_indented_code  (in profile-harness) + 16  [0x1029c30a4]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2605
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19start_indented_code  (in profile-harness) + 188  [0x1029c3150]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2625
              + ! 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser19start_indented_code  (in profile-harness) + 292  [0x1029c31b8]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2641
              + 4 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser14try_blockquote  (in profile-harness) + 248,868  [0x1029c2308,0x1029c2574]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1740
              + 3 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter16code_block_start  (in profile-harness) + 404  [0x1029b7858]  /Users/sebastian/Workspace/ferromark/src/render.rs:522
              + 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 436  [0x1029b9ecc]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3827
              + 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser28handle_blank_line_containers  (in profile-harness) + 1436  [0x1029bdcd0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1701
              + 2 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 2476  [0x1029bfa40]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1238
              + 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 17780  [0x10299a77c]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
              + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 128  [0x186184198]
              + 1 _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 17800  [0x10299a790]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1734
              + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 960  [0x1861844d8]
              + 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter14blockquote_end  (in profile-harness) + 76  [0x1029b8008]  /Users/sebastian/Workspace/ferromark/src/render.rs:648
              + 1 _RNvMNtCsi5vgREsHWBB_9ferromark6renderNtB2_10HtmlWriter14code_block_end  (in profile-harness) + 76  [0x1029b7930]  /Users/sebastian/Workspace/ferromark/src/render.rs:630
              + 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21close_containers_from  (in profile-harness) + 1124  [0x1029bc0a0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:1635
              + 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser21parse_html_block_line  (in profile-harness) + 1644  [0x1029bba60]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:2725
              + 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser29parse_fence_line_in_container  (in profile-harness) + 1320  [0x1029bc60c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3182
              + 1 _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser30parse_line_content_with_indent  (in profile-harness) + 2908  [0x1029bfbf0]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:0
              + 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4524  [0x10299c338]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2031
              + 1 _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness) + 4184  [0x10299c1e4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:2060
              + 1 _RNvNtCsi5vgREsHWBB_9ferromark6escape16escape_text_into  (in profile-harness) + 660  [0x1029ae840]  /Users/sebastian/Workspace/ferromark/src/escape.rs:38
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 1552  [0x186184728]
              2 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 828  [0x1029c8020]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44,64  [0x1861930e8,0x1861930fc]
              2 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2016  [0x1029c84c4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 2 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   2 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18632410c,0x186324110]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 712  [0x1029c7fac]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x186183458]
              +   1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x18616c5f4]
              +     1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x18616cc30]
              +       1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18616e148]
              +         1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18616ea9c]
              +           1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 244  [0x1863372e8]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 796  [0x1029c8000]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 824  [0x186189274]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 908  [0x1029c8070]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 472  [0x186189114]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1020  [0x1029c80e0]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 96  [0x186188f9c]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1056  [0x1029c8104]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 176  [0x186188fec]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1164  [0x1029c8170]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 472  [0x186189114]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1220  [0x1029c81a8]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 824  [0x186189274]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 1824  [0x1029c8404]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _RNvMs8_Csi5vgREsHWBB_9ferromarkNtB5_11RenderState3new  (in profile-harness) + 68  [0x1029960d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1407
              +   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336  [0x186183aa0]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2080  [0x1029c8504]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2144  [0x1029c8544]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _free  (in libsystem_malloc.dylib) + 12  [0x186193cdc]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2176  [0x1029c8564]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 128  [0x186184198]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2256  [0x1029c85b4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2288  [0x1029c85d4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x186324110]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2304  [0x1029c85e4]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2368  [0x1029c8624]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 304  [0x186184248]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2480  [0x1029c8694]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 1240  [0x1861845f0]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2608  [0x1029c8714]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
              + 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
              +   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18632410c]
              1 _RNvCsi5vgREsHWBB_9ferromark25to_html_into_with_options  (in profile-harness) + 2624  [0x1029c8724]  /Users/sebastian/Workspace/ferromark/src/lib.rs:913
                1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
                  1 mach_absolute_time  (in libsystem_kernel.dylib) + 112  [0x186324110]

Total number in stack (recursive counted multiple, when >=5):
        19       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x186371360]
        14       _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness) + 0  [0x102996208]  /Users/sebastian/Workspace/ferromark/src/lib.rs:1681
        13       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x186188f3c]
        11       DYLD-STUB$$memcpy  (in profile-harness) + 0  [0x1029f8ec8]
        10       _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x186184530]
        10       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x1863240a0]
        9       _platform_memset  (in libsystem_platform.dylib) + 0  [0x186371090]
        7       _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 0  [0x1029adb64]  /Users/sebastian/Workspace/ferromark/src/escape.rs:97
        7       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x186184118]
        6       DYLD-STUB$$bzero  (in profile-harness) + 0  [0x1029f8df0]
        6       _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser15close_paragraph  (in profile-harness) + 52  [0x1029b9d4c]  /Users/sebastian/Workspace/ferromark/src/block/parser.rs:3808
        5       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsi5vgREsHWBB_9ferromark  (in profile-harness) + 260  [0x1029f39e4]  /Users/sebastian/.rustup/toolchains/stable-aarch64-apple-darwin/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:559
        5       _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 0  [0x1029adb64]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        5       _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 72  [0x1029adbac]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        5       _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness) + 96  [0x1029adbc4]  /Users/sebastian/Workspace/ferromark/src/escape.rs:90
        5       _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in profile-harness) + 0  [0x102988578]  /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/core/src/str/converts.rs:91
        5       __bzero  (in libsystem_platform.dylib) + 0  [0x186371030]
        5       _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x1861930bc]

Sort by top of stack, same collapsed (when >= 5):
        _RNvMNtCsi5vgREsHWBB_9ferromark6inlineNtB2_12InlineParser30parse_with_options_in_document  (in profile-harness)        634
        _RNvMsb_Csi5vgREsHWBB_9ferromarkINtB5_13RenderContextNtB5_26DisabledFencedCodeRendererE18render_block_eventB5_  (in profile-harness)        443
        _RINvCsi5vgREsHWBB_9ferromark27render_to_writer_with_stateNtB2_26DisabledFencedCodeRendererEB2_  (in profile-harness)        390
        _platform_memmove  (in libsystem_platform.dylib)        208
        _RNvCsi5vgREsHWBB_9ferromark21render_inline_content  (in profile-harness)        178
        _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser20parse_paragraph_line  (in profile-harness)        159
        _RNvNtCsi5vgREsHWBB_9ferromark6escape17first_text_escape  (in profile-harness)        116
        _RNvMNtNtCsi5vgREsHWBB_9ferromark5block6parserNtB2_11BlockParser16match_containers  (in profile-harness)        90
